book,chapter,verse,Phrase,verb_lex,verb_tense,verb_stem,prep
426584,2_Chronicles,36,23,Cmpl,HLK[,wayq,qal,B
2821,Genesis,6,12,Objc,CMR[,infc,qal,B
8131,Genesis,18,19,Objc,CXT[,perf,hif,B
8469,Genesis,19,2,Objc,CMR[,perf,qal,B
9107,Genesis,19,31,Cmpl,HLK[,perf,qal,L
11535,Genesis,24,21,Cmpl,BW>[,infc,qal,<L
11631,Genesis,24,27,Objc,YLX[,perf,hif,<L
11881,Genesis,24,40,Cmpl,YLX[,perf,hif,B
11928,Genesis,24,42,Objc,YLX[,perf,hif,B
12069,Genesis,24,48,Objc,YLX[,perf,hif,B
12221,Genesis,24,56,Cmpl,YLX[,perf,hif,B
14900,Genesis,28,20,Objc,YLX[,perf,hif,B
16202,Genesis,30,36,Cmpl,YLX[,perf,hif,B
16783,Genesis,31,23,Cmpl,FJM[,wayq,qal,B
17457,Genesis,32,2,Cmpl,RDP[,wayq,qal,B
18378,Genesis,33,16,Cmpl,HLK[,perf,qal,L
19117,Genesis,35,3,Cmpl,CWB[,wayq,qal,L
19405,Genesis,35,19,Pred,HJH[,wayq,qal,L
21110,Genesis,38,16,Cmpl,QBR[,wayq,nif,B
23868,Genesis,42,25,Cmpl,NVH[,wayq,qal,>L
25858,Genesis,45,21,Objc,NTN[,infc,qal,L
25903,Genesis,45,23,Objc,NTN[,wayq,qal,L
25917,Genesis,45,24,Objc,NTN[,wayq,qal,L
27433,Genesis,48,7,Cmpl,RGZ[,impf,qal,B
28002,Genesis,49,17,Cmpl,MWT[,perf,qal,<L
30075,Exodus,3,18,Pred,HJH[,impf,qal,<L
30673,Exodus,4,24,Cmpl,HLK[,impf,qal,B
30862,Exodus,5,3,Pred,HJH[,wayq,qal,B
32896,Exodus,8,22,Pred,HLK[,impf,qal,B
36113,Exodus,13,17,Pred,HLK[,impf,qal,B
36138,Exodus,13,18,Objc,HLK[,impf,qal,B
36201,Exodus,13,21,Cmpl,SBB[,wayq,hif,B
38890,Exodus,18,20,Objc,SBB[,wayq,hif,B
46663,Exodus,32,8,Objc,JD<[,perf,hif,L
47588,Exodus,33,13,Cmpl,SWR[,perf,qal,MN
68524,Leviticus,26,22,Objc,SWR[,perf,qal,MN
76000,Numbers,9,13,Pred,CMM[,perf,nif,MN
76739,Numbers,10,33,Pred,HJH[,perf,qal,MN
76749,Numbers,10,33,Cmpl,NS<[,wayq,qal,MN
77484,Numbers,11,31,Cmpl,NS<[,wayq,qal,L
78924,Numbers,14,25,Cmpl,NVC[,wayq,qal,<L
82893,Numbers,20,17,Cmpl,NS<[,impv,qal,<L
83136,Numbers,21,1,Pred,HLK[,impf,qal,<L
83198,Numbers,21,4,Cmpl,BW>[,perf,qal,<L
83213,Numbers,21,4,Cmpl,NS<[,wayq,qal,MN
83540,Numbers,21,22,Cmpl,QYR[,wayq,qal,B
83733,Numbers,21,33,Pred,HLK[,impf,qal,B
84252,Numbers,22,22,Cmpl,<LH[,wayq,qal,B
84275,Numbers,22,23,Cmpl,JYB[,wayq,hit,B
84287,Numbers,22,23,Cmpl,JYB[,wayq,hit,B
84302,Numbers,22,23,Cmpl,NVH[,wayq,qal,MN
84463,Numbers,22,31,Cmpl,NVH[,wayq,qal,MN
84496,Numbers,22,32,Cmpl,NVH[,wayq,qal,B
85618,Numbers,24,25,Cmpl,JRV[,perf,qal,L
90802,Numbers,33,8,Cmpl,HLK[,perf,qal,L
93200,Deuteronomy,1,19,Cmpl,HLK[,wayq,qal,B
93272,Deuteronomy,1,22,Objc,JR>[,ptca,nif,B
93473,Deuteronomy,1,33,Objc,CWB[,impf,hif,B
93488,Deuteronomy,1,33,Cmpl,CWB[,impf,hif,L
93621,Deuteronomy,1,40,Cmpl,CWB[,impf,hif,B
93754,Deuteronomy,2,1,Cmpl,NS<[,impv,qal,B
93889,Deuteronomy,2,8,Cmpl,NS<[,wayq,qal,B
93901,Deuteronomy,2,8,Cmpl,<BR[,wayq,qal,MN
94258,Deuteronomy,2,27,Pred,<BR[,wayq,qal,MN
94488,Deuteronomy,3,1,Pred,HLK[,impf,qal,B
96942,Deuteronomy,5,33,Cmpl,<LH[,wayq,qal,B
97094,Deuteronomy,6,7,Pred,HLK[,impf,qal,B
98027,Deuteronomy,8,2,Cmpl,HLK[,impf,qal,B
98125,Deuteronomy,8,6,Objc,ZKR[,perf,qal,B
98725,Deuteronomy,9,12,Cmpl,HLK[,infc,qal,B
98808,Deuteronomy,9,16,Cmpl,SWR[,perf,qal,MN
99403,Deuteronomy,10,12,Cmpl,SWR[,perf,qal,MN
100008,Deuteronomy,11,19,Cmpl,HLK[,infc,qal,B
100072,Deuteronomy,11,22,Cmpl,HLK[,infc,qal,B
100187,Deuteronomy,11,28,Cmpl,HLK[,infc,qal,B
101160,Deuteronomy,13,6,Cmpl,SWR[,perf,qal,MN
101835,Deuteronomy,14,24,Cmpl,SWR[,perf,qal,MN
103345,Deuteronomy,17,16,Pred,RBH[,impf,qal,MN
103908,Deuteronomy,19,3,Cmpl,CWB[,infc,qal,B
104010,Deuteronomy,19,6,Objc,KWN[,impf,hif,L
104086,Deuteronomy,19,9,Pred,RBH[,impf,qal,L
105362,Deuteronomy,22,4,Cmpl,HLK[,infc,qal,B
105396,Deuteronomy,22,6,Cmpl,HLK[,infc,qal,B
105965,Deuteronomy,23,5,Pred,QR>=[,impf,nif,B
106548,Deuteronomy,24,9,Cmpl,QDM[,perf,piel,B
107098,Deuteronomy,25,17,Cmpl,<FH[,perf,qal,L
107591,Deuteronomy,26,17,Cmpl,<FH[,perf,qal,L
107987,Deuteronomy,27,18,Cmpl,HLK[,infc,qal,B
108199,Deuteronomy,28,7,Objc,HLK[,infc,qal,B
108206,Deuteronomy,28,7,Cmpl,JY>[,impf,qal,>L
108252,Deuteronomy,28,9,Cmpl,NWS[,impf,qal,L
108569,Deuteronomy,28,25,Cmpl,HLK[,perf,qal,B
108576,Deuteronomy,28,25,Cmpl,JY>[,impf,qal,>L
108658,Deuteronomy,28,29,Cmpl,NWS[,impf,qal,L
109483,Deuteronomy,28,68,Objc,YLX[,impf,hif,L
110521,Deuteronomy,30,16,Cmpl,YLX[,impf,hif,L
111400,Deuteronomy,31,29,Cmpl,HLK[,infc,qal,B
113115,Joshua,1,8,Cmpl,SWR[,perf,qal,MN
113506,Joshua,2,7,Objc,YLX[,impf,hif,MN
113750,Joshua,2,16,Cmpl,RDP[,perf,qal,MN
113887,Joshua,2,22,Cmpl,HLK[,impf,qal,L
114028,Joshua,3,4,Cmpl,BQC[,wayq,piel,B
114037,Joshua,3,4,Objc,JD<[,impf,qal,B
115046,Joshua,5,4,Cmpl,<BR[,perf,qal,B
